,DP05_0001E,state,county,tract,DP02_0001E,DP03_0062E,DP03_0063E,DP03_0119E
0,4284,17,031,010100,2322,68196,80246,-888888888
1,8210,17,031,010201,3028,61071,72634,-888888888
2,2865,17,031,010202,1223,58698,72545,-888888888
3,6237,17,031,010300,3047,68336,84059,-888888888
4,4473,17,031,010400,2058,48630,64396,-888888888
5,3913,17,031,010501,2417,47858,67082,-888888888
6,3407,17,031,010502,1582,55813,74277,-888888888
7,2417,17,031,010503,1315,18750,40976,-888888888
8,6379,17,031,010600,2943,66313,88705,-888888888
9,3590,17,031,010701,1603,70542,115009,-888888888
10,5148,17,031,010702,1915,52193,69800,-888888888
11,3927,17,031,020100,1679,57029,79204,-888888888
12,7203,17,031,020200,1989,117005,145964,-888888888
13,5432,17,031,020301,2215,73539,88883,-888888888
14,5201,17,031,020302,1736,84205,140519,-888888888
15,4256,17,031,020400,1669,76607,118311,-888888888
16,6646,17,031,020500,2221,43948,58212,-888888888
17,5868,17,031,020601,2058,61046,94407,-888888888
18,5343,17,031,020602,1602,83839,112157,-888888888
19,1728,17,031,020701,764,92024,115402,-888888888
20,8412,17,031,020702,2483,68897,82455,-888888888
21,5990,17,031,020801,2175,71953,90458,-888888888
22,8715,17,031,020802,2131,62212,88182,-888888888
23,6179,17,031,020901,2197,50243,74182,-888888888
24,4365,17,031,020902,1597,49432,62847,-888888888
25,3517,17,031,030101,2047,50696,60693,-888888888
26,3052,17,031,030102,1878,55067,72680,-888888888
27,2297,17,031,030103,1030,53684,69655,-888888888
28,3106,17,031,030104,991,45865,64903,-888888888
29,5554,17,031,030200,2575,91406,125297,-888888888
30,3642,17,031,030300,1490,64662,104818,-888888888
31,2822,17,031,030400,1278,97143,120554,-888888888
32,6344,17,031,030500,2983,109375,130086,-888888888
33,3771,17,031,030601,1883,51808,72628,-888888888
34,2305,17,031,030603,1360,54300,67235,-888888888
35,2921,17,031,030604,2109,49816,77457,-888888888
36,1509,17,031,030701,877,47614,69334,-888888888
37,2266,17,031,030702,1514,69050,98687,-888888888
38,3093,17,031,030703,1914,56667,83375,-888888888
39,2588,17,031,030706,1882,54143,86080,-888888888
40,4236,17,031,030800,2167,96069,140143,-888888888
41,3076,17,031,030900,1481,102309,142833,-888888888
42,3652,17,031,031000,1984,121026,136611,-888888888
43,4898,17,031,031100,2861,79010,91863,-888888888
44,5936,17,031,031200,3457,24389,44581,-888888888
45,6853,17,031,031300,4502,64598,80177,-888888888
46,4685,17,031,031400,3087,82526,104864,-888888888
47,4640,17,031,031501,1996,48889,58597,-888888888
48,4622,17,031,031502,2445,47188,61339,-888888888
49,6119,17,031,031700,3107,84766,106922,-888888888
50,2114,17,031,031800,1041,80873,117380,-888888888
51,2417,17,031,031900,1338,93864,126033,-888888888
52,7279,17,031,032100,4207,69313,90588,-888888888
53,4011,17,031,040100,1875,93576,147901,-888888888
54,6688,17,031,040201,3012,99624,114770,-888888888
55,7965,17,031,040202,2908,58293,77380,-888888888
56,3063,17,031,040300,1149,86979,110847,-888888888
57,3431,17,031,040401,1469,107083,162852,-888888888
58,4581,17,031,040402,2533,94132,118802,-888888888
59,2785,17,031,040600,1283,97596,167954,-888888888
60,3749,17,031,040700,1676,105400,140480,-888888888
61,1577,17,031,040800,768,105500,146418,-888888888
62,2006,17,031,040900,1167,79803,127858,-888888888
63,2513,17,031,050100,1160,123929,174225,-888888888
64,5546,17,031,050200,2061,138546,222480,-888888888
65,2829,17,031,050300,1086,163625,214968,-888888888
66,5199,17,031,050500,1996,142548,228758,-888888888
67,2232,17,031,050600,1151,109188,185133,-888888888
68,1456,17,031,050700,671,125438,183216,-888888888
69,1398,17,031,050800,513,172888,246356,-888888888
70,1388,17,031,050900,608,130769,192994,-888888888
71,1707,17,031,051000,718,180500,235613,-888888888
72,1905,17,031,051100,727,159145,200710,-888888888
73,1576,17,031,051200,637,166771,235758,-888888888
74,3077,17,031,051300,1072,218403,278749,-888888888
75,2535,17,031,051400,1029,154044,205026,-888888888
76,3178,17,031,060100,1273,135272,245387,-888888888
77,2147,17,031,060200,1140,89167,166001,-888888888
78,2821,17,031,060300,1181,140125,204045,-888888888
79,3691,17,031,060400,1613,162011,205674,-888888888
80,1287,17,031,060500,695,54250,158485,-888888888
81,5319,17,031,060800,3598,81156,105194,-888888888
82,6943,17,031,060900,4795,83601,104703,-888888888
83,2324,17,031,061000,1109,127872,151759,-888888888
84,1436,17,031,061100,724,108158,141073,-888888888
85,2052,17,031,061200,869,109479,198330,-888888888
86,2023,17,031,061500,894,133000,183667,-888888888
87,1204,17,031,061800,735,69250,73182,-888888888
88,3517,17,031,061901,2593,61563,90295,-888888888
89,4938,17,031,061902,2916,86805,131037,-888888888
90,2890,17,031,062000,1644,110250,136870,-888888888
91,3646,17,031,062100,2009,99212,154347,-888888888
92,3152,17,031,062200,1274,198333,252381,-888888888
93,1609,17,031,062300,609,227750,351372,-888888888
94,1799,17,031,062400,762,162500,251048,-888888888
95,1420,17,031,062500,681,145903,194759,-888888888
96,2371,17,031,062600,934,195357,332165,-888888888
97,3046,17,031,062700,1331,151080,221030,-888888888
98,3682,17,031,062800,1504,166538,281006,-888888888
99,4138,17,031,062900,1901,159088,206670,-888888888
100,3280,17,031,063000,1836,104052,143860,-888888888
101,2352,17,031,063100,1386,99483,151514,-888888888
102,6380,17,031,063200,4413,81020,146398,-888888888
103,2992,17,031,063301,2032,66447,95110,-888888888
104,4102,17,031,063302,2769,94173,115270,-888888888
105,1198,17,031,063303,866,102500,164283,-888888888
106,2435,17,031,063400,1334,95833,151440,-888888888
107,4583,17,031,070101,2689,93523,165922,-888888888
108,2980,17,031,070102,1902,92641,202831,-888888888
109,1439,17,031,070103,1129,78125,86087,-888888888
110,4019,17,031,070200,2107,108083,162815,-888888888
111,3818,17,031,070300,1667,191051,243257,-888888888
112,3421,17,031,070400,1457,243795,334726,-888888888
113,3185,17,031,070500,1266,186757,286665,-888888888
114,3194,17,031,070600,1201,250001,346667,-888888888
115,3741,17,031,070700,1692,160000,229087,-888888888
116,4525,17,031,071000,996,202115,298105,-888888888
117,3186,17,031,071100,1091,206304,330664,-888888888
118,2386,17,031,071200,1118,125581,202944,-888888888
119,4129,17,031,071300,2152,118878,197805,-888888888
120,4763,17,031,071400,2951,118295,184990,-888888888
121,5991,17,031,071500,3678,115993,164803,-888888888
122,1903,17,031,071600,742,230313,349081,-888888888
123,1485,17,031,071700,585,149625,245010,-888888888
124,2726,17,031,071800,1083,211964,355126,-888888888
125,6607,17,031,080100,4209,114681,192134,-888888888
126,3236,17,031,080201,2330,112708,200913,-888888888
127,3800,17,031,080202,2649,103948,199829,-888888888
128,5836,17,031,080300,3063,157112,189349,-888888888
129,4888,17,031,080400,2110,-666666666,179702,-888888888
130,8150,17,031,081000,5052,79556,112652,-888888888
131,4455,17,031,081100,2999,82039,121048,-888888888
132,4428,17,031,081201,2881,128955,190691,-888888888
133,3437,17,031,081202,2038,177619,273724,-888888888
134,6014,17,031,081300,3783,116424,179727,-888888888
135,2171,17,031,081401,1452,74432,145520,-888888888
136,5942,17,031,081402,3462,159026,241412,-888888888
137,8987,17,031,081403,6371,114052,166554,-888888888
138,4906,17,031,081500,3365,151626,240682,-888888888
139,3725,17,031,081600,2521,157623,183595,-888888888
140,5217,17,031,081700,3535,132903,164363,-888888888
141,12213,17,031,081800,7384,164091,227569,-888888888
142,1111,17,031,081900,635,195083,242954,-888888888
143,3526,17,031,090100,1386,124667,129100,-888888888
144,6505,17,031,090200,2619,119421,152938,-888888888
145,1371,17,031,090300,510,107639,125291,-888888888
146,5890,17,031,100100,2145,109111,117486,-888888888
147,7564,17,031,100200,2851,107850,131948,-888888888
148,6447,17,031,100300,2659,83271,110106,-888888888
149,3325,17,031,100400,1276,143137,141823,-888888888
150,5814,17,031,100500,2357,109564,140222,-888888888
151,4914,17,031,100600,1870,84000,114887,-888888888
152,5372,17,031,100700,1885,117240,124852,-888888888
153,5776,17,031,110100,2252,96514,110934,-888888888
154,2821,17,031,110200,1302,68824,91851,-888888888
155,5304,17,031,110300,1774,115833,111041,-888888888
156,4501,17,031,110400,1925,81250,98951,-888888888
157,5097,17,031,110501,1939,101220,112742,-888888888
158,3533,17,031,110502,1549,71440,97917,-888888888
159,4400,17,031,120100,1491,160461,218091,-888888888
160,4573,17,031,120200,1746,149306,166311,-888888888
161,7046,17,031,120300,2542,140988,232582,-888888888
162,3836,17,031,120400,1254,111750,142841,-888888888
163,4895,17,031,130100,1752,58068,102310,-888888888
164,1545,17,031,130200,711,104107,117897,-888888888
165,5040,17,031,130300,1792,66154,91619,-888888888
166,3520,17,031,140100,1195,86795,103063,-888888888
167,6603,17,031,140200,1953,72629,82870,-888888888
168,2908,17,031,140301,905,69712,76941,-888888888
169,3311,17,031,140302,1323,62478,85993,-888888888
170,5911,17,031,140400,2100,93036,129378,-888888888
171,3171,17,031,140500,1322,73273,108182,-888888888
172,2762,17,031,140601,826,87045,112991,-888888888
173,4703,17,031,140602,1723,59962,80408,-888888888
174,2990,17,031,140701,1087,92212,98151,-888888888
175,5572,17,031,140702,2106,73571,110413,-888888888
176,6212,17,031,140800,2538,97722,131776,-888888888
177,7263,17,031,150200,2684,91038,117246,-888888888
178,7272,17,031,150300,3077,86290,110770,-888888888
179,5146,17,031,150401,1824,77908,100192,-888888888
180,3945,17,031,150402,1348,97986,110518,-888888888
181,3854,17,031,150501,1496,122434,133180,-888888888
182,3953,17,031,150502,1536,72500,98137,-888888888
183,4223,17,031,150600,1432,81923,94825,-888888888
184,4453,17,031,150700,1382,100862,110148,-888888888
185,4668,17,031,150800,1618,85714,107816,-888888888
186,2816,17,031,151001,886,93879,100251,-888888888
187,4892,17,031,151002,1572,75893,100403,-888888888
188,5447,17,031,151100,1855,77521,95330,-888888888
189,4057,17,031,151200,1334,88939,93437,-888888888
190,2757,17,031,160100,1024,107137,125690,-888888888
191,3356,17,031,160200,1276,124364,163557,-888888888
192,3685,17,031,160300,1883,77721,102349,-888888888
193,5171,17,031,160400,2101,72325,98658,-888888888
194,3270,17,031,160501,1312,73946,95686,-888888888
195,4012,17,031,160502,1542,100147,125006,-888888888
196,3003,17,031,160601,1488,83333,109657,-888888888
197,3757,17,031,160602,1576,84955,113193,-888888888
198,6265,17,031,160700,2460,92614,129645,-888888888
199,5236,17,031,160800,1863,82691,100592,-888888888
200,2420,17,031,160900,1089,114861,146812,-888888888
201,1986,17,031,161000,800,102159,164450,-888888888
202,2024,17,031,161100,758,158393,205406,-888888888
203,2873,17,031,161200,1097,70391,93710,-888888888
204,3769,17,031,161300,1557,53969,70241,-888888888
205,2030,17,031,170100,1146,46571,62674,-888888888
206,3752,17,031,170200,1216,105855,112314,-888888888
207,4981,17,031,170300,1821,85774,113125,-888888888
208,3989,17,031,170400,1666,103016,109344,-888888888
209,5161,17,031,170500,2066,87786,105234,-888888888
210,2490,17,031,170600,948,76346,112452,-888888888
211,3260,17,031,170700,1167,82868,81469,-888888888
212,4009,17,031,170800,1461,64769,99394,-888888888
213,1970,17,031,170900,652,68500,78931,-888888888
214,6829,17,031,171000,2751,81950,101215,-888888888
215,4103,17,031,171100,1305,92383,106488,-888888888
216,6544,17,031,180100,2198,83920,110371,-888888888
217,2338,17,031,190100,808,61250,72612,-888888888
218,5858,17,031,190200,1599,80576,100344,-888888888
219,5289,17,031,190300,2008,69309,78519,-888888888
220,4119,17,031,190401,1278,92639,111462,-888888888
221,4896,17,031,190402,1783,56523,72158,-888888888
222,3986,17,031,190601,998,71176,89666,-888888888
223,5554,17,031,190602,1587,61308,77241,-888888888
224,2835,17,031,190701,866,64063,76547,-888888888
225,4707,17,031,190702,1505,50457,77791,-888888888
226,6049,17,031,190800,1974,52404,71172,-888888888
227,1869,17,031,190900,616,61500,61613,-888888888
228,2556,17,031,191000,766,63611,74011,-888888888
229,6651,17,031,191100,1950,50513,64241,-888888888
230,3775,17,031,191200,1099,57292,67755,-888888888
231,5211,17,031,191301,1617,55759,78903,-888888888
232,4439,17,031,191302,1207,55072,79605,-888888888
233,3666,17,031,200100,1298,68393,87577,-888888888
234,4435,17,031,200200,1638,64583,76811,-888888888
235,1866,17,031,200300,693,50515,70605,-888888888
236,3408,17,031,200401,957,70046,91476,-888888888
237,5072,17,031,200402,1319,77288,89666,-888888888
238,4194,17,031,210100,1714,107717,146036,-888888888
239,2491,17,031,210400,856,63077,88720,-888888888
240,2866,17,031,210501,1450,61678,80037,-888888888
241,4412,17,031,210502,1528,74855,101125,-888888888
242,2818,17,031,210601,1110,93547,130631,-888888888
243,4362,17,031,210602,1643,102625,113982,-888888888
244,3724,17,031,210700,1470,93026,115163,-888888888
245,1142,17,031,210800,440,96579,115574,-888888888
246,3174,17,031,210900,1487,109844,134506,-888888888
247,1998,17,031,220300,897,100461,126800,-888888888
248,2670,17,031,220400,1199,114803,172177,-888888888
249,2810,17,031,220500,1331,94867,125174,-888888888
250,1538,17,031,220601,738,120427,143845,-888888888
251,4316,17,031,220602,2587,61875,95281,-888888888
252,3077,17,031,220701,1167,75625,93474,-888888888
253,3959,17,031,220702,1645,79969,95472,-888888888
254,3090,17,031,220901,1077,62917,78888,-888888888
255,3194,17,031,220902,994,73239,93940,-888888888
256,2571,17,031,221000,1079,82102,92608,-888888888
257,4542,17,031,221100,1979,87478,117130,-888888888
258,2865,17,031,221200,1250,128243,179126,-888888888
259,3011,17,031,221300,1460,81264,118620,-888888888
260,3083,17,031,221400,1515,104583,155038,-888888888
261,2767,17,031,221500,1344,62500,112551,-888888888
262,3389,17,031,221600,1423,135236,186351,-888888888
263,2243,17,031,222200,1001,184727,232195,-888888888
264,1468,17,031,222500,563,147582,173459,-888888888
265,1608,17,031,222600,767,90313,126807,-888888888
266,2202,17,031,222700,812,80391,101565,-888888888
267,1052,17,031,222800,452,84239,82475,-888888888
268,986,17,031,222900,375,100847,126381,-888888888
269,1636,17,031,230100,624,90833,124666,-888888888
270,1977,17,031,230200,680,72083,115940,-888888888
271,905,17,031,230300,252,58696,76836,-888888888
272,2116,17,031,230400,739,51495,73303,-888888888
273,3080,17,031,230500,1258,28413,45136,-888888888
274,8977,17,031,230600,2037,55304,77295,-888888888
275,5773,17,031,230700,2005,32576,49285,-888888888
276,1029,17,031,230800,362,68485,75156,-888888888
277,4903,17,031,230900,2024,70926,94807,-888888888
278,1362,17,031,231100,418,60333,84209,-888888888
279,5957,17,031,231200,2078,39917,46185,-888888888
280,5809,17,031,231500,2220,37237,55502,-888888888
281,1966,17,031,240200,811,166458,268258,-888888888
282,1272,17,031,240300,607,161125,308247,-888888888
283,2515,17,031,240500,1322,171962,205825,-888888888
284,1639,17,031,240600,713,157938,217827,-888888888
285,1634,17,031,240700,717,102102,158065,-888888888
286,1480,17,031,240800,654,130278,156857,-888888888
287,1093,17,031,240900,536,76429,89341,-888888888
288,1792,17,031,241000,826,90185,115738,-888888888
289,3650,17,031,241100,1544,92927,126288,-888888888
290,1698,17,031,241200,869,131875,160378,-888888888
291,1888,17,031,241300,767,167292,212919,-888888888
292,5584,17,031,241400,2480,178434,239788,-888888888
293,2823,17,031,241500,1295,173393,216213,-888888888
294,3397,17,031,241600,1702,111458,132869,-888888888
295,4378,17,031,242000,2232,145583,157611,-888888888
296,3817,17,031,242100,2000,179015,188175,-888888888
297,4014,17,031,242200,1911,164025,204337,-888888888
298,3805,17,031,242300,1724,104397,152552,-888888888
299,2705,17,031,242400,1492,103095,135523,-888888888
300,3255,17,031,242500,1537,81875,103158,-888888888
301,5512,17,031,242600,2596,79583,100806,-888888888
302,1837,17,031,242700,795,61964,98402,-888888888
303,1450,17,031,242800,670,139500,195694,-888888888
304,2032,17,031,242900,851,143750,190162,-888888888
305,2223,17,031,243000,1059,113125,145183,-888888888
306,2159,17,031,243100,947,114464,205222,-888888888
307,2329,17,031,243200,1069,136094,183832,-888888888
308,2285,17,031,243300,1317,128375,167576,-888888888
309,2931,17,031,243400,1424,124773,133769,-888888888
310,4567,17,031,243500,2315,160370,189632,-888888888
311,3051,17,031,250200,901,49327,77012,-888888888
312,4844,17,031,250300,1604,47550,78121,-888888888
313,5513,17,031,250400,2030,46709,90070,-888888888
314,6903,17,031,250500,2805,119514,116025,-888888888
315,4542,17,031,250600,1290,65486,90346,-888888888
316,6466,17,031,250700,2239,44624,53726,-888888888
317,2693,17,031,250800,787,63047,59412,-888888888
318,1380,17,031,251000,426,31690,46183,-888888888
319,4544,17,031,251100,1754,38350,55873,-888888888
320,3840,17,031,251200,1200,46483,68195,-888888888
321,4915,17,031,251300,1498,38920,60818,-888888888
322,3712,17,031,251400,2130,22029,42812,-888888888
323,4324,17,031,251500,1357,40077,54174,-888888888
324,4456,17,031,251600,1240,35417,50888,-888888888
325,1291,17,031,251700,422,52763,58559,-888888888
326,5399,17,031,251800,1740,30341,36511,-888888888
327,5086,17,031,251900,2344,26300,45550,-888888888
328,6308,17,031,252000,2584,29596,49213,-888888888
329,1492,17,031,252101,683,35574,71928,-888888888
330,7020,17,031,252102,2203,47255,50326,-888888888
331,3258,17,031,252201,1063,47979,68614,-888888888
332,4945,17,031,252202,1828,41167,56396,-888888888
333,1016,17,031,260100,592,18906,35205,-888888888
334,1232,17,031,260200,372,45857,58156,-888888888
335,1878,17,031,260300,574,20739,44295,-888888888
336,939,17,031,260400,455,-666666666,31897,-888888888
337,1767,17,031,260500,623,39102,44600,-888888888
338,2398,17,031,260600,691,47708,56433,-888888888
339,1524,17,031,260700,555,42917,66449,-888888888
340,2001,17,031,260800,673,39696,53066,-888888888
341,1351,17,031,260900,426,19417,33681,-888888888
342,2268,17,031,261000,949,45086,51081,-888888888
343,1380,17,031,270500,625,19717,29728,-888888888
344,1384,17,031,271200,393,32401,57684,-888888888
345,964,17,031,271300,360,23900,45278,-888888888
346,1359,17,031,271400,515,40670,50930,-888888888
347,1470,17,031,271500,528,42171,63720,-888888888
348,656,17,031,271800,236,58167,76111,-888888888
349,7730,17,031,280100,5289,136378,185917,-888888888
350,1423,17,031,280400,544,44414,64321,-888888888
351,852,17,031,280800,387,21103,54064,-888888888
352,1122,17,031,280900,379,47784,242040,-888888888
353,6749,17,031,281900,4133,135243,158464,-888888888
354,2243,17,031,282700,957,79330,99450,-888888888
355,1498,17,031,282800,562,81286,108778,-888888888
356,2729,17,031,283100,1353,44129,70689,-888888888
357,1727,17,031,283200,778,57055,90727,-888888888
358,3504,17,031,283800,1631,77422,96385,-888888888
359,4241,17,031,290900,1388,34349,45439,-888888888
360,1312,17,031,291200,659,24120,45975,-888888888
361,1429,17,031,291600,562,120207,106676,-888888888
362,2540,17,031,292200,975,33736,59985,-888888888
363,1765,17,031,292400,693,41875,87084,-888888888
364,3461,17,031,292500,1518,52500,52956,-888888888
365,3240,17,031,300500,954,50329,65170,-888888888
366,2844,17,031,300600,943,48915,56451,-888888888
367,4791,17,031,300700,1668,46554,58349,-888888888
368,4192,17,031,300800,1207,29684,39263,-888888888
369,3937,17,031,300900,1582,32766,44827,-888888888
370,2409,17,031,301100,769,34608,48552,-888888888
371,5209,17,031,301200,1510,50040,70963,-888888888
372,3247,17,031,301600,1420,28442,42609,-888888888
373,4205,17,031,301701,1406,52115,70433,-888888888
374,4086,17,031,301702,1283,43632,66207,-888888888
375,4086,17,031,301801,1185,35779,44565,-888888888
376,2623,17,031,301802,849,33668,57169,-888888888
377,3168,17,031,301803,1203,36020,54767,-888888888
378,1824,17,031,310200,750,133382,144783,-888888888
379,1836,17,031,310300,784,66683,97581,-888888888
380,1456,17,031,310400,660,77991,96438,-888888888
381,1599,17,031,310500,618,58321,68381,-888888888
382,5542,17,031,310600,2349,73508,78978,-888888888
383,1354,17,031,310700,600,62647,72196,-888888888
384,4633,17,031,310800,1739,63779,76829,-888888888
385,4914,17,031,310900,1847,78287,90817,-888888888
386,8705,17,031,320101,5038,119616,228021,-888888888
387,5429,17,031,320102,2548,162021,214295,-888888888
388,3004,17,031,320400,812,162143,257941,-888888888
389,6116,17,031,320600,3653,108320,136715,-888888888
390,5011,17,031,330101,2740,177254,204223,-888888888
391,9617,17,031,330102,6171,112762,145089,-888888888
392,8471,17,031,330103,4812,125175,160437,-888888888
393,3969,17,031,330200,1786,128000,189624,-888888888
394,1698,17,031,340300,693,47519,63028,-888888888
395,1630,17,031,340400,685,49309,66349,-888888888
396,1558,17,031,340500,955,57720,68440,-888888888
397,1317,17,031,340600,474,19348,29894,-888888888
398,2439,17,031,350100,1509,61620,89042,-888888888
399,1777,17,031,350400,674,22292,35092,-888888888
400,3526,17,031,351000,2419,54688,66755,-888888888
401,2160,17,031,351100,1069,18220,26162,-888888888
402,1569,17,031,351400,815,-666666666,42949,-888888888
403,946,17,031,351500,380,63235,75492,-888888888
404,1672,17,031,360200,757,26638,34911,-888888888
405,1928,17,031,380100,1121,-666666666,76030,-888888888
406,1723,17,031,380200,1236,25167,79193,-888888888
407,4025,17,031,380600,2006,25455,63055,-888888888
408,1906,17,031,381200,1023,44757,71843,-888888888
409,1615,17,031,381400,756,34300,50119,-888888888
410,670,17,031,381500,422,23288,40091,-888888888
411,0,17,031,381700,0,-666666666,-666666666,-888888888
412,1483,17,031,381800,765,46813,61684,-888888888
413,1348,17,031,381900,587,58803,63179,-888888888
414,1854,17,031,390100,774,65833,103318,-888888888
415,2178,17,031,390200,889,104441,140077,-888888888
416,2664,17,031,390300,1597,19475,46804,-888888888
417,2289,17,031,390400,1414,27232,70189,-888888888
418,1766,17,031,390500,885,58194,148937,-888888888
419,1824,17,031,390600,884,76806,157740,-888888888
420,6062,17,031,390700,3541,67832,104991,-888888888
421,1361,17,031,400300,631,84293,72175,-888888888
422,2204,17,031,400400,948,40066,43420,-888888888
423,2634,17,031,400500,1122,22463,40781,-888888888
424,2768,17,031,400800,1280,21029,28806,-888888888
425,2251,17,031,410100,1424,51471,92572,-888888888
426,1281,17,031,410200,762,51739,68108,-888888888
427,3405,17,031,410500,1660,70833,101584,-888888888
428,2249,17,031,410600,1141,39461,94474,-888888888
429,2541,17,031,410700,1254,45972,69027,-888888888
430,2890,17,031,410800,1736,58396,69030,-888888888
431,3527,17,031,410900,1863,71315,113002,-888888888
432,3931,17,031,411000,2406,52596,118846,-888888888
433,2388,17,031,411100,984,123750,164282,-888888888
434,1643,17,031,411200,777,111058,283323,-888888888
435,1629,17,031,420100,859,21275,35442,-888888888
436,1796,17,031,420200,664,30461,59047,-888888888
437,2495,17,031,420300,675,38583,55625,-888888888
438,1327,17,031,420400,709,32938,49319,-888888888
439,2040,17,031,420500,1052,25298,39464,-888888888
440,2663,17,031,420600,986,34643,59987,-888888888
441,2274,17,031,420700,1165,24785,35484,-888888888
442,2322,17,031,420800,943,44375,56278,-888888888
443,1986,17,031,421200,689,41910,40916,-888888888
444,3468,17,031,430101,1773,32264,55234,-888888888
445,3542,17,031,430102,2428,50625,52111,-888888888
