,CensusTract,LowIncomeTracts_2010,LowIncomeTracts_2015,LowIncomeTracts_2019,LATracts_half_2010,LATracts_half_2015,LATracts_half_2019
1885,17089851600,1,1,1,1,1,1
1886,17089851801,0,0,0,1,1,1
1887,17089851904,0,0,0,1,1,1
1888,17089851905,0,0,0,1,1,1
1889,17089851907,0,0,0,1,1,1
1890,17089851908,0,0,0,1,1,1
1891,17089851909,0,0,0,1,1,1
1892,17089851910,0,0,0,1,1,1
1893,17089852001,0,0,0,1,1,1
1894,17089852002,0,0,0,1,1,1
1895,17089852003,0,0,0,1,1,1
1896,17089852101,0,0,0,1,1,1
1897,17089852102,0,0,0,1,1,1
1898,17089852201,0,0,0,1,1,1
1899,17089852202,0,0,0,1,1,1
1900,17089852300,0,0,0,1,1,1
1901,17089852401,0,0,0,1,1,1
1902,17089852402,0,0,0,1,1,1
1903,17089852403,0,0,0,1,0,0
1904,17089852500,0,0,0,1,1,1
1905,17089852601,0,0,0,1,1,1
1906,17089852606,0,0,0,1,1,1
1907,17089852700,0,0,0,1,1,1
1908,17089852803,0,0,0,1,1,1
1909,17089852805,0,0,0,1,1,1
1910,17089852806,0,0,0,1,1,1
1911,17089852807,0,0,0,1,1,1
1912,17089852808,0,0,0,1,1,1
1913,17089852903,0,0,0,1,1,1
1914,17089852904,1,1,1,1,1,1
1915,17089852905,1,1,1,1,1,1
1916,17089852906,0,0,0,1,1,1
1917,17089852907,1,1,1,1,1,1
1918,17089853001,0,0,0,1,1,1
1919,17089853004,1,0,0,1,1,1
1920,17089853005,1,1,1,1,1,1
1921,17089853006,0,0,0,1,1,1
1922,17089853007,1,1,1,1,1,1
1923,17089853008,1,0,1,1,1,1
1924,17089853100,1,1,1,1,1,1
1925,17089853200,1,1,1,1,1,1
1926,17089853300,1,1,1,1,1,1
1927,17089853400,1,1,1,1,0,1
1928,17089853500,1,1,1,1,1,1
1929,17089853600,1,1,1,1,1,1
1930,17089853900,0,0,0,1,1,1
1931,17089854001,0,0,0,1,1,1
1932,17089854002,0,1,0,1,1,1
1933,17089854100,1,1,1,1,1,1
1934,17089854200,1,1,1,1,1,1
1935,17089854301,1,1,1,1,1,1
1936,17089854302,1,1,1,1,1,1
1937,17089854400,1,1,1,1,1,1
1938,17089854501,0,0,0,1,0,0
1939,17089854503,0,0,0,1,0,0
1940,17089854504,0,0,0,1,1,1
1941,17089854600,1,1,1,1,1,1
1942,17089854700,1,1,1,1,1,1
1943,17089854800,0,0,0,1,1,1
1944,17089854900,1,0,1,1,1,1
1945,17091010100,0,0,0,1,0,0
1946,17091010201,0,0,0,1,0,0
1947,17091010202,0,0,0,1,1,1
1948,17091010300,0,0,0,1,0,0
1949,17091010400,0,0,0,1,0,0
1950,17091010500,0,0,0,1,1,1
1951,17091010601,0,0,0,1,1,1
1952,17091010602,0,1,1,1,1,1
1953,17091010701,0,0,0,1,1,1
1954,17091010702,0,0,0,1,1,1
1955,17091010800,0,0,0,1,0,0
1956,17091010900,0,0,0,1,0,0
1957,17091011000,1,1,1,1,0,0
1958,17091011100,0,1,1,1,0,0
1959,17091011200,0,0,0,1,0,0
1960,17091011300,0,0,1,1,0,0
1961,17091011400,1,1,1,1,0,0
1962,17091011500,1,1,1,1,1,1
1963,17091011600,1,1,1,1,1,1
1964,17091011700,1,1,1,1,0,1
1965,17091011800,0,0,1,1,1,1
1966,17091011900,0,0,0,1,1,1
1967,17091012000,1,1,1,1,1,1
1968,17091012100,0,1,0,1,1,1
1969,17091012200,0,1,1,1,1,1
1970,17091012300,1,1,1,1,1,1
1971,17091012400,1,1,1,1,1,1
1972,17091012500,1,1,1,1,1,1
1973,17091012600,0,0,0,1,0,0
1974,17093890101,0,0,0,1,0,0
1975,17093890102,0,0,0,1,1,1
1976,17093890201,0,0,0,1,1,1
1977,17093890202,0,0,1,1,1,1
1978,17093890301,0,0,0,1,1,1
1979,17093890302,0,0,0,1,1,1
1980,17093890400,0,0,0,1,0,0
1981,17093890500,0,0,0,1,1,1
1982,17093890600,0,0,0,1,1,1
1983,17093890700,0,0,0,1,0,0
1984,17095000100,1,0,0,1,0,0
1985,17095000200,0,0,0,1,0,0
1986,17095000300,1,1,1,1,1,1
1987,17095000400,0,0,0,1,1,1
1988,17095000500,0,0,0,1,1,1
1989,17095000600,1,0,1,1,1,1
1990,17095000700,1,1,1,0,0,0
1991,17095000800,1,1,1,1,1,0
1992,17095000900,1,1,1,1,1,1
1993,17095001000,1,1,1,1,1,1
1994,17095001100,1,1,1,1,1,1
1995,17095001200,0,0,0,1,0,0
1996,17095001300,0,1,1,1,1,1
1997,17095001400,0,0,0,1,0,0
1998,17095001500,1,1,1,1,1,1
1999,17095001600,0,0,0,1,0,0
2000,17097860101,0,0,0,1,1,1
2001,17097860103,0,0,0,1,1,1
2002,17097860104,0,0,0,1,1,1
2003,17097860200,0,0,1,0,0,0
2004,17097860301,1,1,1,1,1,1
2005,17097860302,1,1,1,1,1,1
2006,17097860400,0,0,0,1,1,1
2007,17097860500,1,1,1,1,1,1
2008,17097860600,0,0,0,1,1,1
2009,17097860805,0,0,0,1,0,0
2010,17097860806,0,0,0,1,1,1
2011,17097860807,0,0,0,1,1,1
2012,17097860808,0,0,0,1,0,0
2013,17097860809,0,0,0,1,1,1
2014,17097860810,0,0,0,1,1,1
2015,17097860811,0,0,0,1,1,1
2016,17097860903,0,1,1,1,1,1
2017,17097860904,0,0,0,1,0,0
2018,17097860905,0,0,0,1,1,1
2019,17097860906,0,0,0,1,1,1
2020,17097861007,0,0,0,1,1,1
2021,17097861008,0,0,0,1,1,1
2022,17097861009,0,0,0,1,1,1
2023,17097861010,0,0,0,1,0,0
2024,17097861011,0,0,0,1,1,1
2025,17097861012,0,0,0,1,0,0
2026,17097861013,0,0,0,1,1,1
2027,17097861014,0,0,0,1,1,1
2028,17097861105,0,0,0,1,1,1
2029,17097861106,0,0,0,1,1,1
2030,17097861107,0,0,0,1,1,1
2031,17097861108,0,0,0,1,1,1
2032,17097861201,1,1,1,1,1,1
2033,17097861202,0,0,0,1,1,1
2034,17097861301,1,1,1,1,1,1
2035,17097861303,1,1,1,1,1,1
2036,17097861304,1,1,1,1,1,1
2037,17097861402,0,0,0,1,1,1
2038,17097861403,1,1,1,1,1,1
2039,17097861404,0,1,0,1,1,1
2040,17097861504,0,0,0,1,1,1
2041,17097861505,0,0,0,1,1,1
2042,17097861506,0,0,0,1,1,1
2043,17097861507,0,0,0,1,1,1
2044,17097861508,0,0,0,1,1,1
2045,17097861509,0,0,0,1,1,1
2046,17097861510,0,0,0,1,1,1
2047,17097861603,0,0,0,1,1,1
2048,17097861604,0,0,0,1,1,1
2049,17097861607,0,0,0,1,1,1
2050,17097861608,0,0,0,1,1,1
2051,17097861609,0,0,0,1,1,1
2052,17097861610,0,0,0,1,1,1
2053,17097861611,0,0,0,1,1,1
2054,17097861701,0,0,0,1,1,1
2055,17097861702,0,0,0,1,1,1
2056,17097861803,1,1,1,1,1,1
2057,17097861804,1,1,1,1,1,1
2058,17097861901,0,0,1,1,1,1
2059,17097861902,1,1,1,1,1,1
2060,17097862000,1,1,1,1,0,0
2061,17097862100,1,1,1,1,1,1
2062,17097862200,1,1,1,1,1,1
2063,17097862300,1,1,1,1,1,1
2064,17097862401,1,1,1,1,0,0
2065,17097862402,1,1,1,1,1,1
2066,17097862501,1,1,1,1,1,0
2067,17097862502,1,1,1,1,1,0
2068,17097862603,1,1,1,1,1,1
2069,17097862604,1,1,1,1,0,1
2070,17097862605,1,1,1,1,1,1
2071,17097862700,1,1,1,1,1,1
2072,17097862800,1,1,1,1,1,1
2073,17097862901,1,1,1,0,1,0
2074,17097862902,1,1,1,1,0,0
2075,17097863003,0,0,1,1,1,1
2076,17097863004,1,1,1,1,1,1
2077,17097863005,0,0,0,1,1,1
2078,17097863006,0,0,0,0,0,0
2079,17097863100,1,1,1,0,1,1
2080,17097863201,1,1,0,1,1,1
2081,17097863202,0,0,0,1,1,1
2082,17097863300,0,0,0,1,1,1
2083,17097863400,0,0,0,1,1,1
2084,17097863500,0,0,0,1,1,1
2085,17097863601,0,0,0,1,1,1
2086,17097863603,0,0,0,1,1,1
2087,17097863604,0,0,0,1,1,1
2088,17097863701,0,0,0,1,1,1
2089,17097863702,0,0,0,1,1,1
2090,17097863801,0,0,0,1,1,1
2091,17097863902,0,0,0,1,1,1
2092,17097863903,0,0,0,1,1,1
2093,17097863904,0,0,0,1,1,1
2094,17097864001,0,0,0,1,1,1
2095,17097864002,1,1,0,1,1,1
2096,17097864101,0,0,0,1,0,0
2097,17097864105,0,0,0,1,1,1
2098,17097864106,0,0,0,1,1,1
2099,17097864107,0,0,0,1,1,1
2100,17097864108,0,0,0,1,1,1
2101,17097864203,0,0,0,1,0,0
2102,17097864204,0,0,0,1,0,0
2103,17097864205,0,0,0,1,1,1
2104,17097864206,0,0,0,1,1,1
2105,17097864303,0,0,0,1,0,0
2106,17097864305,0,0,0,1,1,1
2107,17097864306,0,0,0,1,1,1
2108,17097864307,0,0,0,1,1,1
2109,17097864308,0,0,0,1,1,1
2110,17097864402,0,0,0,1,1,1
2111,17097864403,0,0,0,1,1,1
2112,17097864407,0,0,0,1,1,1
2113,17097864408,0,0,0,1,1,1
2114,17097864409,0,0,0,1,1,1
2115,17097864410,0,0,0,1,1,1
2116,17097864411,0,0,0,1,1,1
2117,17097864412,0,0,0,1,1,1
2118,17097864505,0,0,0,1,1,1
2119,17097864510,0,0,0,1,1,1
2120,17097864511,0,0,0,1,1,1
2121,17097864512,0,0,0,1,1,1
2122,17097864513,0,0,0,1,1,1
2123,17097864514,0,0,0,1,1,1
2124,17097864515,0,0,0,1,1,1
2125,17097864516,0,0,0,1,1,1
2126,17097864517,0,0,0,1,1,1
2127,17097864518,0,0,0,1,1,1
2128,17097864519,0,0,0,1,1,1
2129,17097864520,0,0,0,1,1,1
2130,17097864521,0,0,0,1,1,1
2131,17097864522,0,0,0,1,1,1
2132,17097864601,0,0,0,1,1,1
2133,17097864602,0,0,0,1,1,1
2134,17097864700,0,0,0,1,1,1
2135,17097864801,0,0,0,1,1,1
2136,17097864802,0,0,0,1,1,1
2137,17097864901,0,0,0,1,1,1
2138,17097864903,0,0,0,1,1,1
2139,17097864904,0,0,0,0,0,0
2140,17097865000,0,0,0,1,1,1
2141,17097865200,0,1,0,1,1,1
2142,17097865300,0,0,0,1,1,1
2143,17097865400,0,0,0,1,1,1
2144,17097865501,0,0,0,1,1,1
2145,17097865502,0,0,0,1,1,1
2146,17097865600,0,0,0,1,1,1
2147,17097865700,0,0,0,1,1,1
2148,17097865801,0,0,0,1,1,1
2149,17097865802,0,0,0,1,1,1
2150,17097866000,0,0,0,1,0,0
2151,17097866100,1,1,1,1,1,1
2152,17097866200,0,0,0,1,0,0
2153,17099961701,0,0,0,1,1,1
2154,17099961702,0,0,0,1,0,0
2155,17099961800,0,0,0,1,0,0
2156,17099961900,0,0,0,1,1,1
2157,17099962000,1,0,1,1,1,1
2158,17099962100,0,0,0,1,0,0
2159,17099962200,0,0,0,1,0,0
2160,17099962300,0,0,0,1,0,0
2161,17099962400,0,0,0,1,0,0
2162,17099962500,0,0,0,1,0,0
2163,17099962600,0,0,1,1,1,1
2164,17099962700,1,1,1,1,1,1
2165,17099962800,1,1,0,1,1,1
2166,17099962900,0,0,0,1,1,1
2167,17099963000,0,0,0,1,1,1
2168,17099963100,0,0,0,1,1,1
2169,17099963200,0,0,1,1,0,0
2170,17099963300,1,1,1,0,0,0
2171,17099963400,0,0,0,1,1,1
2172,17099963500,0,0,0,1,1,1
2173,17099963600,0,0,1,1,1,1
2174,17099963700,0,0,1,1,0,0
2175,17099963800,0,1,1,1,1,1
2176,17099963900,0,0,0,1,1,1
2177,17099964000,0,0,0,1,0,0
2178,17099964100,0,0,0,1,0,0
2179,17099964200,1,1,1,1,1,1
2180,17099964300,1,1,1,1,1,1
2181,17101880700,0,0,0,1,0,0
2182,17101880800,1,1,1,1,0,0
2183,17101880900,1,1,1,1,1,1
2184,17101881000,1,1,1,0,0,0
2185,17101881100,1,1,1,1,1,1
2186,17103000100,0,0,0,1,0,0
2187,17103000200,0,0,0,1,0,0
2188,17103000300,1,0,0,1,1,1
2189,17103000400,1,0,0,1,1,1
2190,17103000500,0,0,0,1,0,0
2191,17103000600,1,1,1,1,1,1
2192,17103000700,0,0,0,1,0,0
2193,17103000800,1,0,0,1,0,0
2194,17103000900,0,0,0,1,0,0
2195,17105960100,0,0,0,1,1,1
2196,17105960200,0,0,0,1,0,0
2197,17105960300,0,0,0,1,0,0
2198,17105960400,0,0,0,1,0,0
2199,17105960500,1,1,1,1,1,1
2200,17105960600,0,0,1,1,1,1
2201,17105960700,0,0,0,1,1,1
2202,17105960800,0,0,0,1,0,0
2203,17105960900,0,0,0,1,0,0
2204,17105961000,0,0,0,1,0,0
2205,17107952900,0,0,0,1,0,0
2206,17107953000,0,0,0,1,0,0
2207,17107953100,1,1,0,1,1,1
2208,17107953200,0,0,0,1,0,0
2209,17107953300,0,0,1,1,1,1
2210,17107953400,0,0,0,1,1,1
2211,17107953500,0,0,0,1,0,0
2212,17107953600,0,0,0,1,0,0
2213,17109010100,0,1,1,1,1,1
2214,17109010200,0,0,0,1,0,0
2215,17109010300,0,0,0,1,1,1
2216,17109010400,1,1,1,1,1,1
2217,17109010500,1,1,1,1,1,1
2218,17109010600,0,1,1,1,1,1
2219,17109010700,0,0,0,1,1,1
2220,17109010900,1,1,1,1,1,1
2221,17109011000,1,1,0,1,0,0
2222,17109011100,1,1,1,1,0,0
2223,17111870101,0,0,0,1,0,0
2224,17111870102,0,0,0,1,1,1
2225,17111870200,0,0,0,1,0,0
2226,17111870301,0,1,1,1,1,1
2227,17111870302,1,1,1,1,1,1
2228,17111870401,0,0,0,1,1,1
2229,17111870402,1,0,0,1,1,1
2230,17111870500,0,0,0,1,0,0
2231,17111870603,1,0,0,1,1,1
2232,17111870604,0,0,0,1,1,1
2233,17111870605,0,0,0,1,1,1
2234,17111870606,0,0,0,1,1,1
2235,17111870702,0,0,0,1,1,1
2236,17111870703,0,0,0,1,0,0
2237,17111870704,0,0,0,1,1,1
2238,17111870803,0,0,0,1,0,0
2239,17111870807,0,0,0,1,1,1
2240,17111870808,0,0,0,1,1,1
2241,17111870809,0,0,0,1,0,0
2242,17111870810,0,0,0,1,1,1
2243,17111870811,0,0,0,1,0,0
2244,17111870812,0,0,0,1,1,1
2245,17111870902,0,0,0,1,0,0
2246,17111870903,0,1,1,1,1,1
2247,17111870904,0,0,0,1,1,1
2248,17111870905,0,0,1,1,1,1
2249,17111871003,0,0,0,1,0,0
2250,17111871004,0,1,0,1,0,0
2251,17111871104,0,0,0,1,1,1
2252,17111871105,0,0,0,1,1,1
2253,17111871106,0,0,0,1,1,1
2254,17111871107,0,0,0,1,1,1
2255,17111871108,0,0,0,1,1,1
2256,17111871109,0,0,0,1,1,1
2257,17111871201,0,0,0,1,1,1
2258,17111871202,0,0,0,1,1,1
2259,17111871205,0,0,0,1,1,1
2260,17111871206,0,0,0,1,1,1
2261,17111871207,0,0,0,1,1,1
2262,17111871208,0,0,0,1,1,1
2263,17111871209,0,0,0,1,1,1
2264,17111871301,0,0,0,1,1,1
2265,17111871304,0,0,0,1,1,1
2266,17111871305,0,0,0,1,1,1
2267,17111871306,0,0,0,1,1,1
2268,17111871307,0,0,0,1,1,1
2269,17111871310,0,0,0,1,1,1
2270,17111871311,0,0,0,1,1,1
2271,17111871402,0,0,0,1,1,1
2272,17111871404,0,0,0,1,1,1
2273,17111871500,0,0,0,1,0,0
2274,17111871600,0,0,0,1,1,1
2275,17113000102,1,1,1,1,1,1
2276,17113000104,1,1,1,1,1,1
2277,17113000105,0,0,0,1,1,1
2278,17113000200,1,1,1,1,1,1
2279,17113000301,1,1,1,1,1,1
2280,17113000302,0,0,1,1,1,1
2281,17113000400,1,1,1,1,1,1
2282,17113000501,1,1,1,1,1,1
2283,17113000502,0,0,0,1,1,1
2284,17113000504,0,0,0,1,1,1
2285,17113000505,0,0,0,1,1,1
2286,17113001103,0,0,0,1,1,1
2287,17113001104,0,0,0,1,1,1
2288,17113001105,0,0,0,1,1,1
2289,17113001106,0,0,1,1,1,1
2290,17113001200,1,1,0,1,1,1
2291,17113001301,0,0,1,1,1,1
2292,17113001302,1,1,1,0,0,0
2293,17113001303,1,1,1,0,0,0
2294,17113001402,0,0,0,1,1,1
2295,17113001403,1,1,0,1,1,1
2296,17113001404,1,1,1,1,1,1
2297,17113001500,1,1,1,1,1,1
2298,17113001600,1,1,1,1,1,1
2299,17113001700,1,1,1,1,1,0
2300,17113001800,0,0,0,1,1,1
2301,17113002101,1,0,1,1,1,1
2302,17113002102,0,0,0,1,0,0
2303,17113005101,0,0,0,1,1,1
2304,17113005102,0,0,0,1,0,0
2305,17113005201,0,0,0,1,1,1
2306,17113005202,0,0,0,1,0,0
2307,17113005400,0,0,0,1,0,0
2308,17113005501,0,0,0,1,1,1
2309,17113005502,0,0,0,1,0,0
2310,17113005601,0,1,1,1,0,0
2311,17113005602,0,0,0,1,0,0
2312,17113005700,0,0,0,1,0,0
2313,17113005800,0,0,1,1,1,1
2314,17113005900,0,1,1,1,1,1
2315,17113006000,0,0,0,1,0,0
2316,17115000200,1,1,1,0,1,1
2317,17115000300,1,1,1,1,1,1
2318,17115000400,1,1,1,1,1,1
2319,17115000500,1,1,1,1,1,1
2320,17115000600,1,1,1,1,1,1
2321,17115000900,1,1,1,1,1,1
2322,17115001000,1,1,1,1,1,1
2323,17115001100,1,1,1,1,1,1
2324,17115001200,1,1,1,1,1,1
2325,17115001300,0,0,0,1,1,1
2326,17115001400,0,0,0,1,1,1
2327,17115001500,0,0,0,1,1,1
2328,17115001600,0,0,1,1,1,1
2329,17115001700,1,1,1,1,1,1
2330,17115001801,0,0,0,1,1,1
2331,17115001802,0,1,1,1,1,1
2332,17115001900,1,1,1,1,1,1
2333,17115002000,1,1,1,1,1,1
2334,17115002100,1,1,1,1,1,1
2335,17115002200,0,0,0,1,0,0
2336,17115002300,0,0,0,1,1,1
2337,17115002401,0,0,0,1,1,1
2338,17115002402,0,0,0,1,1,1
2339,17115002500,0,0,0,1,1,1
2340,17115002601,0,0,0,1,1,1
2341,17115002602,0,0,0,1,0,0
2342,17115002700,0,0,0,1,0,0
2343,17115002800,0,0,0,1,0,0
2344,17115002901,0,0,0,1,1,1
2345,17115002902,0,0,0,1,1,1
2346,17115002903,1,1,1,1,1,1
2347,17115002904,0,1,0,1,1,1
2348,17115003000,0,0,0,1,0,0
2349,17115003100,1,1,1,1,1,1
2350,17117956000,0,0,0,1,1,1
2351,17117956100,0,0,0,1,0,0
2352,17117956200,1,0,1,1,0,0
2353,17117956300,0,0,0,1,0,0
2354,17117956400,0,0,1,1,1,1
2355,17117956500,0,0,0,1,0,0
2356,17117956600,0,0,0,1,0,0
2357,17117956700,0,0,0,1,0,0
2358,17117956800,0,0,0,1,0,0
2359,17117956900,1,1,1,1,1,1
2360,17117957000,1,1,1,1,0,0
2361,17117957100,0,0,0,1,0,0
2362,17117957200,0,0,1,1,1,1
2363,17119400101,0,1,1,1,1,1
2364,17119400102,1,1,1,1,1,1
2365,17119400200,1,1,1,1,1,1
2366,17119400600,1,1,1,0,1,1
2367,17119400700,1,1,1,1,1,1
2368,17119400801,0,0,0,0,1,1
2369,17119400802,1,0,1,1,1,1
2370,17119400903,1,1,1,1,0,0
2371,17119400904,0,0,0,1,1,1
2372,17119400951,0,0,0,1,1,1
2373,17119400952,0,1,0,1,1,1
2374,17119401000,1,1,1,1,1,1
2375,17119401100,0,0,1,1,1,1
2376,17119401200,0,0,1,1,1,1
2377,17119401300,1,1,1,1,1,1
2378,17119401400,1,1,1,1,1,1
2379,17119401500,1,1,1,1,1,1
2380,17119401701,1,1,1,1,1,1
2381,17119401721,0,0,0,1,1,1
2382,17119401722,0,0,0,1,1,1
2383,17119401800,0,0,0,1,1,1
2384,17119401901,1,0,0,1,0,0
2385,17119401903,0,1,1,1,1,1
2386,17119401904,0,0,0,1,1,1
2387,17119402000,1,1,1,1,1,1
2388,17119402100,1,1,1,1,1,1
2389,17119402200,1,1,1,1,1,1
2390,17119402300,0,0,0,1,1,1
2391,17119402400,1,1,1,1,1,1
2392,17119402500,1,1,1,1,1,1
2393,17119402600,1,1,1,1,1,1
2394,17119402701,0,0,0,1,1,1
2395,17119402721,0,0,0,1,1,1
2396,17119402722,0,0,0,1,1,1
2397,17119402801,0,0,0,1,0,0
2398,17119402802,0,0,0,1,0,0
2399,17119402803,0,0,0,1,0,0
2400,17119402900,0,0,0,1,1,1
2401,17119403001,1,0,0,1,1,1
2402,17119403002,0,0,0,1,1,1
2403,17119403101,1,0,1,1,1,1
2404,17119403121,0,0,0,1,1,1
2405,17119403122,0,0,0,1,1,1
2406,17119403200,1,1,1,1,1,1
2407,17119403300,1,1,1,1,1,1
2408,17119403401,0,0,0,1,1,1
2409,17119403402,1,0,1,1,1,1
2410,17119403502,0,0,0,1,1,1
2411,17119403531,0,0,0,1,1,1
2412,17119403532,0,0,0,1,0,0
2413,17119403533,0,0,0,1,1,1
2414,17119403534,0,0,0,1,1,1
2415,17119403601,0,0,0,1,1,1
2416,17119403603,0,0,0,1,1,1
2417,17119403604,0,0,0,1,1,1
2418,17119403701,0,0,0,1,0,0
2419,17119403702,0,0,0,1,0,0
2420,17119403801,0,0,0,1,0,0
2421,17119403802,0,0,0,1,0,0
2422,17119404000,1,1,1,1,1,1
2423,17119404100,0,1,1,1,0,0
2424,17121951600,1,1,1,1,0,0
2425,17121951700,0,0,0,1,0,0
2426,17121951800,1,1,1,1,0,0
2427,17121951900,1,0,0,1,0,0
2428,17121952000,0,0,1,1,1,1
2429,17121952100,1,1,1,1,1,1
2430,17121952200,0,0,0,1,0,0
2431,17121952300,0,0,0,1,0,0
2432,17121952400,0,0,0,1,1,1
2433,17121952500,1,1,1,1,1,1
2434,17121952600,1,1,1,1,1,1
2435,17121952700,1,1,1,1,1,1
2436,17123961100,0,0,0,1,0,0
2437,17123961200,1,0,0,1,0,0
2438,17123961300,0,0,0,1,0,0
2439,17123961400,0,0,0,1,0,0
2440,17123961500,0,0,0,1,0,0
2441,17125956300,0,0,0,1,0,0
2442,17125956400,0,1,1,1,0,0
2443,17125956500,1,1,1,1,1,1
2444,17125956600,0,1,1,1,0,0
2445,17125956700,0,0,0,1,0,0
2446,17125956800,1,1,1,1,0,0
2447,17127970100,0,0,0,1,0,0
2448,17127970200,1,1,1,1,1,1
2449,17127970300,1,1,1,1,0,0
2450,17127970400,1,1,1,1,1,1
2451,17129010100,0,0,0,1,0,0
2452,17129010200,0,0,0,1,1,1
2453,17129010300,0,0,0,1,0,0
2454,17131040100,0,0,0,1,0,0
2455,17131040200,0,0,1,1,0,0
2456,17131040300,1,0,0,1,1,1
2457,17131040400,0,0,0,1,0,0
2458,17133600101,0,0,0,1,1,1
2459,17133600102,0,0,0,1,1,1
2460,17133600401,0,0,0,1,1,1
2461,17133600402,0,0,0,1,0,0
2462,17133600501,0,0,0,1,0,0
2463,17133600502,0,0,0,1,0,0
2464,17135957300,1,1,0,1,0,0
2465,17135957400,1,1,1,1,0,0
2466,17135957500,0,1,0,1,0,0
2467,17135957600,0,0,0,1,0,0
2468,17135957700,1,1,1,1,1,1
2469,17135957800,1,1,1,1,1,1
2470,17135957900,0,0,1,1,1,1
2471,17135958000,1,0,1,1,0,0
2472,17137951400,0,1,1,1,0,0
2473,17137951500,0,0,0,1,0,0
2474,17137951600,1,1,1,1,1,1
2475,17137951700,1,1,1,1,1,1
2476,17137951800,1,0,0,1,1,1
2477,17137951900,0,0,0,1,1,1
2478,17137952000,1,1,1,1,1,1
2479,17137952100,0,0,1,1,1,1
2480,17137952200,0,0,0,1,0,0
2481,17137952300,0,0,0,1,0,0
2482,17139976900,1,0,0,1,0,0
2483,17139977000,1,1,1,1,0,0
2484,17139977100,0,0,0,1,0,0
2485,17139977200,1,1,0,1,1,1
2486,17141960700,0,0,0,1,0,0
2487,17141960800,0,0,0,1,0,0
2488,17141960900,0,0,1,1,1,1
2489,17141961000,0,0,0,1,0,0
2490,17141961100,0,1,0,1,0,0
2491,17141961200,0,0,0,1,0,0
2492,17141961300,0,0,0,1,0,0
2493,17141961400,0,0,0,1,1,1
2494,17141961500,0,0,0,1,0,0
2495,17141961600,0,1,1,1,1,1
2496,17141961700,0,0,0,1,1,1
2497,17143000100,1,1,1,1,1,1
2498,17143000200,1,1,1,1,1,1
2499,17143000300,1,1,1,1,1,1
2500,17143000500,1,1,1,1,1,1
2501,17143000600,1,1,1,0,0,1
2502,17143000900,1,1,1,1,1,1
