,CensusTract,LowIncomeTracts_2010,LowIncomeTracts_2015,LowIncomeTracts_2019,LATracts_half_2010,LATracts_half_2015,LATracts_half_2019
2503,17143001200,1,1,1,0,0,0
2504,17143001300,1,1,1,1,1,1
2505,17143001500,1,1,1,1,1,1
2506,17143001600,1,1,1,1,1,1
2507,17143001800,1,1,1,1,1,1
2508,17143001900,1,1,1,1,1,1
2509,17143002000,0,1,1,1,1,1
2510,17143002100,1,1,1,1,1,1
2511,17143002200,1,1,1,1,1,1
2512,17143002300,0,0,0,0,1,1
2513,17143002400,1,0,1,1,1,1
2514,17143002500,1,1,1,0,0,1
2515,17143002600,1,0,0,1,1,1
2516,17143002701,1,1,1,1,1,1
2517,17143002702,1,1,0,1,0,1
2518,17143002800,0,1,0,1,1,1
2519,17143002900,0,0,0,1,1,1
2520,17143003000,0,0,0,1,1,1
2521,17143003101,0,0,1,1,1,1
2522,17143003102,0,0,0,1,1,1
2523,17143003200,0,0,0,1,1,1
2524,17143003300,0,0,0,1,1,1
2525,17143003401,0,0,0,1,1,1
2526,17143003402,0,0,0,1,0,0
2527,17143003601,0,0,0,1,0,0
2528,17143003602,0,0,1,1,1,1
2529,17143003700,0,0,0,1,0,0
2530,17143003800,0,0,0,1,0,0
2531,17143003900,0,0,0,1,0,0
2532,17143004000,0,0,0,1,0,0
2533,17143004101,0,0,0,1,0,0
2534,17143004102,0,0,1,1,1,1
2535,17143004200,0,0,1,1,1,1
2536,17143004300,1,1,1,1,0,0
2537,17143004400,1,1,1,1,1,1
2538,17143004500,0,0,1,1,1,1
2539,17143004600,0,0,1,1,1,1
2540,17143004801,0,0,0,1,1,1
2541,17143004802,1,1,0,1,1,1
2542,17143004901,0,0,0,1,0,0
2543,17143004902,0,0,0,1,0,0
2544,17143005000,1,1,1,1,1,1
2545,17145030100,1,1,0,1,0,0
2546,17145030200,0,0,1,1,0,0
2547,17145030300,1,1,1,1,0,0
2548,17145030400,1,1,1,1,1,1
2549,17145030500,0,0,0,1,0,0
2550,17145030600,1,1,1,1,1,1
2551,17147954500,0,0,0,1,0,0
2552,17147954600,0,0,0,1,1,1
2553,17147954700,1,0,1,1,0,0
2554,17147954800,0,0,0,1,0,0
2555,17149952400,1,1,1,1,0,0
2556,17149952500,1,1,1,1,0,0
2557,17149952600,1,1,1,1,0,0
2558,17149952700,1,1,1,1,1,1
2559,17149952800,1,1,1,1,0,0
2560,17151971200,1,1,0,1,0,0
2561,17151971300,1,0,1,1,0,0
2562,17153971000,1,1,1,1,0,0
2563,17153971100,1,1,1,1,0,0
2564,17155954500,0,0,0,1,0,0
2565,17155954600,0,0,0,1,0,0
2566,17157950500,1,0,0,1,0,0
2567,17157950600,1,1,1,1,1,1
2568,17157950700,1,0,1,1,0,0
2569,17157950800,0,0,0,1,1,1
2570,17157950900,0,0,0,1,0,0
2571,17157951000,0,0,0,1,0,0
2572,17157951100,1,1,1,1,0,0
2573,17157951200,0,1,0,1,1,1
2574,17157951300,0,1,0,1,0,0
2575,17159977900,0,0,0,1,0,0
2576,17159978000,1,1,1,1,1,1
2577,17159978100,0,1,0,1,1,1
2578,17159978200,1,1,1,1,1,1
2579,17159978300,0,0,1,1,0,0
2580,17161020100,0,0,0,1,0,0
2581,17161020200,1,1,1,1,1,1
2582,17161020300,1,1,1,1,1,1
2583,17161020400,0,0,0,1,0,0
2584,17161020600,1,1,1,1,1,1
2585,17161020700,1,1,1,1,1,1
2586,17161020800,0,0,0,1,1,1
2587,17161020900,0,0,1,1,1,1
2588,17161021000,1,1,1,1,1,1
2589,17161021100,0,0,0,1,1,1
2590,17161021200,0,0,0,1,1,1
2591,17161021300,0,0,1,1,1,1
2592,17161021400,0,1,1,1,1,1
2593,17161021500,0,0,0,1,1,1
2594,17161021600,1,0,1,1,1,1
2595,17161021700,1,1,1,1,1,1
2596,17161021800,0,0,0,1,1,1
2597,17161021900,1,1,1,1,0,0
2598,17161022000,0,0,0,1,1,1
2599,17161022100,0,0,0,1,1,1
2600,17161022200,1,1,1,1,1,1
2601,17161022300,1,1,1,1,1,1
2602,17161022600,1,1,1,1,1,1
2603,17161022800,0,1,1,1,1,1
2604,17161022900,0,0,0,0,0,0
2605,17161023000,0,0,0,1,1,1
2606,17161023100,0,0,0,1,1,1
2607,17161023200,0,0,0,1,1,1
2608,17161023300,1,1,1,1,1,1
2609,17161023500,1,1,1,1,1,1
2610,17161023600,1,1,1,1,1,1
2611,17161023700,1,1,1,1,1,1
2612,17161024000,0,0,0,1,1,1
2613,17161024101,0,0,0,1,0,0
2614,17161024102,0,0,0,1,0,0
2615,17161024103,0,0,0,1,0,0
2616,17161024200,0,0,1,1,1,1
2617,17161024300,1,1,0,1,1,1
2618,17161024400,1,1,1,1,1,1
2619,17161024500,1,1,1,1,1,1
2620,17163500400,1,1,1,1,1,1
2621,17163500500,1,1,1,1,1,1
2622,17163500900,1,1,1,1,1,1
2623,17163501100,1,1,1,0,1,1
2624,17163501200,1,1,1,1,1,1
2625,17163501300,1,1,1,1,1,1
2626,17163501400,1,1,1,1,1,0
2627,17163501501,0,1,0,1,1,1
2628,17163501502,0,0,0,1,1,1
2629,17163501602,1,1,1,1,1,1
2630,17163501603,1,1,1,1,1,1
2631,17163501604,0,1,1,1,1,1
2632,17163501605,0,0,0,1,1,1
2633,17163501700,1,1,1,1,1,1
2634,17163501800,1,1,1,1,1,1
2635,17163501900,0,0,1,1,1,1
2636,17163502100,1,1,1,1,1,1
2637,17163502200,1,1,1,1,1,1
2638,17163502300,1,1,1,1,1,1
2639,17163502401,1,1,1,1,1,1
2640,17163502404,1,1,1,1,1,1
2641,17163502500,1,1,1,1,1,1
2642,17163502602,1,1,1,1,1,1
2643,17163502603,1,1,1,1,1,1
2644,17163502700,1,1,1,1,1,1
2645,17163502800,1,1,1,1,1,1
2646,17163502900,1,1,1,1,1,1
2647,17163503100,0,0,1,1,0,0
2648,17163503202,0,0,0,1,0,0
2649,17163503203,0,0,0,1,0,0
2650,17163503211,0,0,0,1,1,1
2651,17163503301,1,1,1,1,1,1
2652,17163503304,0,0,0,1,1,1
2653,17163503322,0,0,0,1,1,1
2654,17163503323,0,0,0,1,1,1
2655,17163503324,0,0,0,1,1,1
2656,17163503332,0,0,0,1,1,1
2657,17163503334,0,0,0,1,1,1
2658,17163503402,0,0,0,1,1,1
2659,17163503404,0,0,0,1,0,0
2660,17163503411,0,0,1,1,1,1
2661,17163503412,0,0,0,1,1,1
2662,17163503413,0,0,0,1,1,1
2663,17163503414,0,0,1,1,1,1
2664,17163503800,0,0,0,1,1,1
2665,17163503903,0,0,0,1,0,0
2666,17163503904,0,0,0,1,0,0
2667,17163503905,0,0,0,1,0,0
2668,17163503906,0,0,0,1,0,0
2669,17163504001,0,0,0,1,0,0
2670,17163504002,0,0,0,1,0,0
2671,17163504302,0,0,0,1,1,1
2672,17163504303,0,0,0,1,1,1
2673,17163504351,0,0,0,1,1,1
2674,17163504352,0,0,0,1,1,1
2675,17163504353,0,0,0,1,1,1
2676,17163504354,0,0,0,1,1,1
2677,17163504355,0,0,0,1,1,1
2678,17163504500,1,1,1,1,1,1
2679,17163504600,1,1,1,1,0,0
2680,17165955100,1,1,1,1,1,1
2681,17165955500,1,1,1,1,1,1
2682,17165955600,1,1,0,1,0,0
2683,17165955700,1,1,0,1,0,0
2684,17165955800,1,1,1,1,1,1
2685,17165955900,1,1,1,1,1,1
2686,17165956000,1,1,1,1,1,1
2687,17165956100,1,1,1,1,0,0
2688,17165956200,0,0,1,1,0,0
2689,17167000100,0,0,1,1,1,1
2690,17167000201,0,0,0,1,1,1
2691,17167000202,1,1,1,1,1,1
2692,17167000300,1,1,1,1,1,1
2693,17167000400,1,1,1,1,1,1
2694,17167000501,0,0,0,1,1,1
2695,17167000503,1,0,1,1,1,1
2696,17167000504,0,0,0,1,1,1
2697,17167000600,1,1,1,1,1,1
2698,17167000700,1,1,1,1,1,1
2699,17167000800,1,1,1,1,1,1
2700,17167000900,1,1,1,1,0,1
2701,17167001001,0,0,0,1,1,1
2702,17167001003,0,0,0,1,1,1
2703,17167001004,0,0,0,1,1,1
2704,17167001100,0,0,1,1,1,0
2705,17167001200,0,1,0,1,1,1
2706,17167001300,1,1,1,1,0,1
2707,17167001400,1,1,1,1,1,1
2708,17167001500,1,1,1,1,1,1
2709,17167001600,1,1,1,1,1,1
2710,17167001700,1,1,1,1,1,1
2711,17167001800,1,1,1,1,1,1
2712,17167001900,1,1,1,1,1,1
2713,17167002000,0,0,0,1,1,1
2714,17167002100,0,0,0,1,1,1
2715,17167002200,0,1,1,1,1,1
2716,17167002300,1,1,1,1,1,1
2717,17167002400,1,1,1,1,1,1
2718,17167002500,1,0,1,1,1,1
2719,17167002600,1,1,1,1,1,1
2720,17167002700,1,1,1,1,1,1
2721,17167002801,1,1,1,1,1,1
2722,17167002802,1,1,1,0,0,0
2723,17167002900,0,0,0,1,1,1
2724,17167003000,0,0,0,1,1,1
2725,17167003100,0,0,0,1,1,1
2726,17167003201,0,0,0,1,1,1
2727,17167003202,0,0,0,1,1,1
2728,17167003203,0,0,0,1,0,0
2729,17167003300,0,0,0,1,0,0
2730,17167003400,0,0,0,1,1,1
2731,17167003500,0,0,0,1,0,0
2732,17167003601,0,0,0,1,0,0
2733,17167003602,0,0,0,1,1,1
2734,17167003603,0,0,0,1,1,1
2735,17167003604,0,0,0,1,1,1
2736,17167003700,0,0,0,1,0,0
2737,17167003801,1,0,1,1,1,1
2738,17167003802,0,0,0,1,0,0
2739,17167003901,0,0,0,1,0,0
2740,17167003902,0,0,0,1,0,0
2741,17167004000,0,0,0,1,0,0
2742,17169970100,1,1,1,1,0,0
2743,17169970200,1,1,1,1,1,1
2744,17169970300,0,0,0,1,0,0
2745,17171970600,0,0,0,1,0,0
2746,17171970700,0,0,0,1,0,0
2747,17173959100,0,0,0,1,0,0
2748,17173959200,0,1,1,1,0,0
2749,17173959300,1,1,1,1,1,1
2750,17173959400,0,0,1,1,0,0
2751,17173959500,0,0,0,1,0,0
2752,17173959600,1,1,1,1,0,0
2753,17175951400,1,0,0,1,0,0
2754,17175951500,0,0,0,1,0,0
2755,17177000100,0,0,0,1,0,0
2756,17177000200,0,0,0,1,0,0
2757,17177000300,1,0,1,1,0,0
2758,17177000400,0,0,0,1,0,0
2759,17177000500,0,0,0,1,0,0
2760,17177000600,0,0,0,1,0,0
2761,17177000700,1,1,1,1,0,0
2762,17177000800,1,1,1,1,1,1
2763,17177000900,0,1,0,1,1,1
2764,17177001000,0,0,0,1,1,1
2765,17177001100,0,1,1,1,1,1
2766,17177001200,1,1,1,1,1,1
2767,17177001300,1,1,1,1,1,1
2768,17179020100,1,1,0,1,1,1
2769,17179020301,0,0,1,1,1,1
2770,17179020302,0,1,0,1,1,1
2771,17179020400,1,1,1,1,1,1
2772,17179020500,0,0,0,1,1,1
2773,17179020600,0,1,1,1,1,1
2774,17179020700,0,0,0,1,1,1
2775,17179020800,1,1,1,1,1,1
2776,17179020900,1,1,1,1,1,1
2777,17179021000,1,1,1,1,1,1
2778,17179021101,1,1,1,1,1,1
2779,17179021102,0,0,0,1,1,1
2780,17179021201,0,0,0,1,0,0
2781,17179021202,0,0,0,1,1,1
2782,17179021203,0,0,0,1,1,1
2783,17179021500,0,0,0,1,0,0
2784,17179021603,0,0,0,1,1,0
2785,17179021604,0,0,0,1,1,1
2786,17179021605,0,0,0,1,1,1
2787,17179021606,0,0,0,1,1,1
2788,17179021701,0,0,0,1,0,0
2789,17179021702,0,0,0,1,0,0
2790,17179021801,0,0,1,1,0,0
2791,17179021802,0,0,0,1,0,0
2792,17179021900,0,0,0,1,0,0
2793,17179022000,0,0,0,1,0,0
2794,17179022100,0,0,0,1,1,1
2795,17179022200,0,0,0,1,1,1
2796,17179022300,0,0,0,1,1,1
2797,17179022400,0,0,0,1,1,1
2798,17181950100,0,1,1,1,0,0
2799,17181950200,1,1,0,1,0,0
2800,17181950300,1,1,1,1,1,1
2801,17181950400,1,1,1,1,1,1
2802,17181950500,1,1,0,1,0,0
2803,17183000100,1,1,1,0,0,1
2804,17183000200,1,1,1,1,1,1
2805,17183000300,1,1,1,0,0,0
2806,17183000400,1,1,1,1,1,1
2807,17183000500,1,1,1,1,1,1
2808,17183000600,1,1,1,1,1,1
2809,17183000700,0,0,0,1,1,1
2810,17183000800,1,1,1,1,1,1
2811,17183000900,1,1,1,1,1,1
2812,17183001200,0,0,1,1,0,0
2813,17183001300,0,0,0,1,1,1
2814,17183010100,1,0,0,1,0,0
2815,17183010200,1,1,1,1,1,1
2816,17183010300,0,0,0,1,0,0
2817,17183010400,0,0,0,1,0,0
2818,17183010500,1,1,1,1,0,0
2819,17183010600,1,1,1,1,1,1
2820,17183010701,1,1,1,1,1,1
2821,17183010702,0,0,0,1,0,0
2822,17183010800,1,0,0,1,0,0
2823,17183010900,0,0,0,1,0,0
2824,17183011000,1,1,1,1,1,1
2825,17183011100,1,0,1,1,0,0
2826,17183011200,1,1,1,1,0,0
2827,17185957200,0,0,0,1,0,0
2828,17185957300,1,0,0,1,1,1
2829,17185957400,0,0,1,1,1,1
2830,17185957500,1,1,1,1,1,1
2831,17187870100,1,0,0,1,0,0
2832,17187870200,0,1,1,1,0,0
2833,17187870300,0,0,0,1,0,0
2834,17187870400,1,1,1,1,1,1
2835,17187870500,1,1,1,1,1,1
2836,17189950100,0,0,0,1,0,0
2837,17189950200,0,0,0,1,0,0
2838,17189950300,0,1,0,1,1,1
2839,17189950400,0,0,0,1,0,0
2840,17191954900,0,0,0,1,0,0
2841,17191955000,1,1,1,1,0,0
2842,17191955100,1,1,1,1,1,1
2843,17191955200,1,1,1,1,1,1
2844,17191955300,1,0,1,1,0,0
2845,17193958000,1,1,1,1,1,1
2846,17193958100,1,1,0,1,1,1
2847,17193958200,0,0,1,1,0,0
2848,17193958300,1,0,1,1,0,0
2849,17193958400,0,0,0,1,0,0
2850,17195000100,0,0,0,1,0,0
2851,17195000200,0,0,0,1,0,0
2852,17195000300,0,0,1,1,1,1
2853,17195000400,0,0,0,1,0,0
2854,17195000500,0,0,0,1,1,1
2855,17195000600,0,0,0,1,0,0
2856,17195000700,0,0,0,1,0,0
2857,17195000800,0,1,0,1,0,0
2858,17195000900,0,0,0,1,1,1
2859,17195001000,1,1,1,1,1,1
2860,17195001100,1,0,0,1,1,1
2861,17195001200,1,1,0,1,1,1
2862,17195001300,1,1,1,1,1,1
2863,17195001400,0,0,0,1,1,1
2864,17195001500,1,1,1,1,1,1
2865,17195001600,1,1,0,1,1,1
2866,17195001700,1,1,1,1,1,1
2867,17195001800,0,0,0,1,0,0
2868,17197880105,0,0,0,1,1,1
2869,17197880106,0,0,0,1,1,1
2870,17197880107,0,0,1,1,1,1
2871,17197880109,0,0,0,1,1,1
2872,17197880111,0,0,0,1,1,1
2873,17197880112,0,0,0,1,1,1
2874,17197880113,1,1,1,1,1,1
2875,17197880114,1,1,1,1,1,1
2876,17197880115,1,1,0,1,1,1
2877,17197880116,0,0,0,1,1,1
2878,17197880117,0,1,1,1,1,1
2879,17197880118,0,0,0,1,1,1
2880,17197880119,0,0,0,1,1,1
2881,17197880120,0,0,0,1,1,1
2882,17197880121,0,0,0,1,1,1
2883,17197880202,0,0,0,1,1,1
2884,17197880203,0,1,0,1,1,1
2885,17197880204,0,0,0,1,1,1
2886,17197880303,0,0,0,1,1,1
2887,17197880304,0,0,0,1,1,1
2888,17197880305,0,0,0,1,1,1
2889,17197880306,0,0,0,1,1,1
2890,17197880307,0,0,0,1,1,1
2891,17197880308,0,0,0,1,1,1
2892,17197880309,0,0,0,1,1,1
2893,17197880310,0,0,0,1,1,1
2894,17197880312,0,0,0,1,1,1
2895,17197880313,0,0,0,1,1,1
2896,17197880314,0,0,0,1,1,1
2897,17197880404,0,0,0,1,1,1
2898,17197880408,0,0,0,1,1,1
2899,17197880410,0,0,0,1,1,1
2900,17197880411,0,0,0,1,1,1
2901,17197880412,0,0,0,1,1,1
2902,17197880414,0,0,0,1,1,1
2903,17197880415,0,0,0,1,1,1
2904,17197880416,0,0,0,1,1,1
2905,17197880417,0,0,0,1,1,1
2906,17197880418,0,0,0,1,1,1
2907,17197880419,0,0,0,1,1,1
2908,17197880420,0,0,0,1,1,1
2909,17197880421,0,0,0,1,1,1
2910,17197880502,0,0,0,1,1,1
2911,17197880503,0,0,1,1,1,1
2912,17197880505,0,0,0,1,1,1
2913,17197880507,0,0,0,1,1,1
2914,17197880601,0,0,0,1,1,1
2915,17197880602,0,0,0,1,1,1
2916,17197880701,0,0,0,1,1,1
2917,17197880702,1,1,1,1,1,1
2918,17197880901,0,0,0,1,1,1
2919,17197880903,1,1,1,1,1,1
2920,17197880905,1,0,1,1,1,1
2921,17197881001,0,0,0,1,1,1
2922,17197881002,0,0,0,1,1,1
2923,17197881005,0,0,0,1,1,1
2924,17197881006,0,0,0,1,1,1
2925,17197881007,0,0,0,1,1,1
2926,17197881009,0,0,0,1,1,1
2927,17197881010,0,0,0,1,1,1
2928,17197881011,0,0,0,1,1,1
2929,17197881012,0,0,0,1,1,1
2930,17197881105,0,0,0,1,1,1
2931,17197881107,0,0,0,1,1,1
2932,17197881108,0,0,0,1,1,1
2933,17197881109,0,0,0,1,1,1
2934,17197881111,0,0,0,1,1,1
2935,17197881112,0,0,0,1,1,1
2936,17197881113,0,0,0,1,1,1
2937,17197881115,0,0,0,1,1,1
2938,17197881116,0,0,0,1,1,1
2939,17197881200,1,1,1,1,1,1
2940,17197881301,1,1,1,1,1,1
2941,17197881302,1,1,1,0,0,0
2942,17197881401,1,1,1,1,1,1
2943,17197881402,1,0,1,1,0,0
2944,17197881500,1,0,0,1,1,1
2945,17197881601,0,0,0,1,1,1
2946,17197881603,1,1,1,1,1,1
2947,17197881604,1,1,1,1,1,1
2948,17197881700,0,0,0,1,1,1
2949,17197881800,0,1,1,1,1,1
2950,17197881900,1,1,1,1,1,1
2951,17197882000,1,1,1,1,0,1
2952,17197882100,1,1,1,0,0,0
2953,17197882200,1,1,1,1,1,1
2954,17197882300,1,1,1,1,1,1
2955,17197882400,1,1,1,1,1,1
2956,17197882500,1,1,1,1,1,1
2957,17197882601,0,0,1,1,1,1
2958,17197882602,1,1,1,1,1,1
2959,17197882701,0,0,0,1,1,1
2960,17197882702,1,1,1,1,1,1
2961,17197882801,1,0,1,1,1,1
2962,17197882802,1,1,1,1,1,0
2963,17197882900,1,1,1,1,1,1
2964,17197883000,0,1,1,1,1,1
2965,17197883100,1,1,1,1,1,1
2966,17197883206,0,0,0,1,1,1
2967,17197883208,1,0,1,1,1,1
2968,17197883209,0,0,0,1,1,1
2969,17197883210,0,0,0,1,1,1
2970,17197883211,0,0,0,1,1,1
2971,17197883212,0,0,0,1,1,1
2972,17197883213,0,0,0,1,1,1
2973,17197883214,0,0,0,1,1,1
2974,17197883215,0,0,0,1,1,1
2975,17197883216,0,0,0,1,1,1
2976,17197883303,0,0,0,1,1,1
2977,17197883304,0,0,0,1,0,0
2978,17197883305,0,0,0,1,1,1
2979,17197883306,0,0,0,1,1,1
2980,17197883307,0,0,0,1,0,0
2981,17197883401,0,0,1,1,1,1
2982,17197883402,0,0,0,1,0,0
2983,17197883504,0,0,0,1,1,1
2984,17197883505,0,0,0,1,1,1
2985,17197883507,0,0,0,1,0,0
2986,17197883509,0,0,0,1,1,1
2987,17197883510,0,0,0,1,0,0
2988,17197883511,0,0,0,1,1,1
2989,17197883513,0,0,0,1,1,1
2990,17197883514,0,0,0,1,1,1
2991,17197883515,0,0,0,1,1,1
2992,17197883516,0,0,0,1,1,1
2993,17197883517,0,0,0,1,1,1
2994,17197883519,0,0,0,1,1,1
2995,17197883521,0,0,0,1,1,1
2996,17197883522,0,0,0,1,1,1
2997,17197883602,0,0,0,1,1,1
2998,17197883603,0,0,1,1,1,1
2999,17197883605,1,1,1,1,1,1
3000,17197883606,0,0,0,1,0,0
3001,17197883700,1,1,1,1,1,1
3002,17197883803,1,1,1,1,1,1
3003,17197883804,0,1,0,1,1,1
3004,17197883806,0,0,0,1,1,1
3005,17197883808,0,0,0,1,0,0
3006,17197883809,0,0,1,1,1,1
3007,17197883810,0,0,0,1,1,1
3008,17197883811,0,0,0,1,0,0
3009,17197883902,0,0,0,1,0,0
3010,17197883903,0,0,0,1,0,0
3011,17197883904,0,0,0,1,0,0
3012,17197884003,0,0,0,1,1,1
3013,17197884004,0,0,1,1,1,1
3014,17197884005,0,0,0,1,0,0
3015,17197884006,0,0,0,1,0,0
3016,17197884101,0,0,1,1,0,0
3017,17197884103,0,0,0,1,0,0
3018,17197980000,0,0,0,0,0,0
3019,17197980100,1,1,0,1,1,1
3020,17199020100,1,1,1,1,0,0
3021,17199020201,0,0,0,1,1,1
3022,17199020202,0,0,0,1,0,0
3023,17199020300,0,0,0,1,0,0
3024,17199020400,1,1,1,1,1,1
3025,17199020500,1,0,1,1,1,1
3026,17199020600,1,1,0,1,1,1
3027,17199020700,1,1,1,1,1,1
3028,17199020800,1,1,0,1,0,0
3029,17199020900,0,0,0,1,1,1
3030,17199021000,1,1,1,1,1,1
3031,17199021100,1,1,1,1,1,1
3032,17199021200,1,0,0,1,1,1
3033,17199021300,0,0,0,1,0,0
3034,17199021400,0,0,0,1,0,0
3035,17201000101,1,1,0,1,1,1
3036,17201000103,1,1,1,1,1,1
3037,17201000104,1,1,1,1,1,1
3038,17201000105,0,0,0,1,1,1
3039,17201000200,1,1,1,1,1,1
3040,17201000300,1,1,1,1,1,1
3041,17201000401,0,0,0,1,1,1
3042,17201000402,0,0,0,1,1,1
3043,17201000403,0,0,0,1,1,1
3044,17201000501,0,1,0,1,1,1
3045,17201000502,0,0,0,1,1,1
3046,17201000504,0,0,0,1,1,1
3047,17201000506,0,0,0,1,1,1
3048,17201000507,0,0,1,1,1,1
3049,17201000510,0,0,0,1,1,1
3050,17201000511,0,0,0,1,1,1
3051,17201000512,0,0,0,1,1,1
3052,17201000513,0,0,0,1,1,1
3053,17201000514,0,0,0,1,1,1
3054,17201000600,0,0,1,1,1,1
3055,17201000700,0,0,0,0,1,1
3056,17201000800,1,1,1,1,1,1
3057,17201001000,1,1,1,1,1,1
3058,17201001100,1,1,1,1,1,0
3059,17201001200,1,1,1,0,0,0
3060,17201001300,1,1,1,1,1,1
3061,17201001400,1,1,1,1,1,1
3062,17201001500,0,1,1,1,1,1
3063,17201001600,1,1,1,1,1,1
3064,17201001700,1,1,1,1,1,1
3065,17201001800,1,1,1,1,1,1
3066,17201001900,1,1,1,1,1,1
3067,17201002000,1,1,1,1,1,1
3068,17201002100,1,1,1,1,1,1
3069,17201002200,1,1,1,1,1,1
3070,17201002301,1,1,1,1,1,1
3071,17201002302,0,1,1,1,1,1
3072,17201002400,1,1,1,1,1,1
3073,17201002500,1,1,1,1,1,1
3074,17201002600,1,1,1,1,1,1
3075,17201002700,1,1,1,1,1,1
3076,17201002800,1,1,1,0,0,0
3077,17201002900,1,1,1,0,0,1
3078,17201003000,0,0,0,1,1,1
3079,17201003100,1,1,1,1,1,1
3080,17201003200,1,1,1,0,1,0
3081,17201003300,1,1,1,1,1,1
3082,17201003400,1,1,1,1,1,1
3083,17201003500,0,0,0,1,1,1
3084,17201003601,1,1,1,1,0,0
3085,17201003602,1,1,1,1,1,1
3086,17201003604,1,0,1,1,1,1
3087,17201003605,1,1,1,1,1,1
3088,17201003606,1,1,1,1,1,1
3089,17201003705,0,0,0,1,1,1
3090,17201003706,0,0,0,1,1,1
3091,17201003707,1,1,1,1,1,1
3092,17201003708,1,1,1,1,1,1
3093,17201003709,1,1,1,1,1,1
3094,17201003710,0,0,0,1,1,1
3095,17201003711,0,0,0,1,0,0
3096,17201003801,0,0,0,1,0,0
3097,17201003805,0,0,0,1,1,1
3098,17201003806,0,0,0,1,1,1
3099,17201003807,0,0,0,1,1,1
3100,17201003808,0,0,0,1,1,1
3101,17201003809,1,1,1,1,1,1
3102,17201003901,0,0,0,1,0,0
3103,17201003903,0,0,0,1,1,1
3104,17201003904,0,0,0,1,1,1
3105,17201004001,0,0,0,1,1,1
3106,17201004002,0,0,0,1,1,1
3107,17201004003,1,1,1,1,0,0
3108,17201004100,0,0,0,1,0,0
3109,17201004200,0,0,0,1,0,0
3110,17201004300,0,0,0,1,0,0
3111,17201980000,0,0,1,1,1,1
3112,17203030100,0,0,0,1,0,0
3113,17203030200,0,0,0,1,0,0
3114,17203030300,0,0,0,1,0,0
3115,17203030400,0,0,0,1,1,1
3116,17203030501,0,0,0,1,1,1
3117,17203030502,0,0,0,1,0,0
3118,17203030601,0,0,0,1,1,1
3119,17203030602,0,0,0,1,0,0
3120,17203030700,0,0,0,1,0,0
